,locations,timeOfDay,stayTime
0,One Galle Face ,Morning,More than 3 hours
1,One Galle Face ,Evening,2 - 3 hours
2,One Galle Face ,Night,More than 3 hours
3,Colombo City Center (CCC),Morning,2 - 3 hours
4,Colombo City Center (CCC),Evening,2 - 3 hours
5,Colombo City Center (CCC),Night,2 - 3 hours
6,Galle Face Green,Morning,1 - 2 hours
7,Galle Face Green,Evening,Less than 1 hour
8,Galle Face Green,Night,2 - 3 hours
9,Gangaramaya Temple,Morning,1 - 2 hours
10,Gangaramaya Temple,Evening,Less than 1 hour
11,Gangaramaya Temple,Night,1 - 2 hours
12,National Museum of Colombo,Morning,More than 3 hours
13,National Museum of Colombo,Evening,More than 3 hours
14,National Museum of Colombo,Night,More than 3 hours
15,Independence Memorial Hall,Morning,1 - 2 hours
16,Independence Memorial Hall,Evening,1 - 2 hours
17,Independence Memorial Hall,Night,1 - 2 hours
18,Dutch Museum,Morning,2 - 3 hours
19,Dutch Museum,Evening,2 - 3 hours
20,Dutch Museum,Night,2 - 3 hours
21,National Art Gallery,Morning,More than 3 hours
22,National Art Gallery,Evening,More than 3 hours
23,National Art Gallery,Night,2 - 3 hours
24,Kelaniya Raja Maha Viharaya,Morning,2 - 3 hours
25,Kelaniya Raja Maha Viharaya,Evening,1 - 2 hours
26,Kelaniya Raja Maha Viharaya,Night,1 - 2 hours
27,Kailasanathar Swamy Kovil,Morning,2 - 3 hours
28,Kailasanathar Swamy Kovil,Evening,2 - 3 hours
29,Kailasanathar Swamy Kovil,Night,More than 3 hours
30,Viharamahadevi Park,Morning,1 - 2 hours
31,Viharamahadevi Park,Evening,1 - 2 hours
32,Viharamahadevi Park,Night,2 - 3 hours
33,Port City,Morning,More than 3 hours
34,Port City,Evening,2 - 3 hours
35,Port City,Night,More than 3 hours
36,Lotus Tower,Morning,2 - 3 hours
37,Lotus Tower,Evening,2 - 3 hours
38,Lotus Tower,Night,More than 3 hours
39,Pettah Market,Morning,1 - 2 hours
40,Pettah Market,Evening,Less than 1 hour
41,Pettah Market,Night,1 - 2 hours
42,Jami Ul-Alfar Mosque,Morning,
43,Jami Ul-Alfar Mosque,Evening,
44,Jami Ul-Alfar Mosque,Night,
45,One Galle Face ,Morning,1 - 2 hours
46,One Galle Face ,Evening,1 - 2 hours
47,One Galle Face ,Night,1 - 2 hours
48,Colombo City Center (CCC),Morning,1 - 2 hours
49,Colombo City Center (CCC),Evening,1 - 2 hours
50,Colombo City Center (CCC),Night,1 - 2 hours
51,Galle Face Green,Morning,1 - 2 hours
52,Galle Face Green,Evening,1 - 2 hours
53,Galle Face Green,Night,1 - 2 hours
54,Gangaramaya Temple,Morning,1 - 2 hours
55,Gangaramaya Temple,Evening,1 - 2 hours
56,Gangaramaya Temple,Night,1 - 2 hours
57,National Museum of Colombo,Morning,Less than 1 hour
58,National Museum of Colombo,Evening,1 - 2 hours
59,National Museum of Colombo,Night,1 - 2 hours
60,Independence Memorial Hall,Morning,1 - 2 hours
61,Independence Memorial Hall,Evening,1 - 2 hours
62,Independence Memorial Hall,Night,1 - 2 hours
63,Dutch Museum,Morning,Less than 1 hour
64,Dutch Museum,Evening,Less than 1 hour
65,Dutch Museum,Night,Less than 1 hour
66,National Art Gallery,Morning,Less than 1 hour
67,National Art Gallery,Evening,Less than 1 hour
68,National Art Gallery,Night,Less than 1 hour
69,Kelaniya Raja Maha Viharaya,Morning,1 - 2 hours
70,Kelaniya Raja Maha Viharaya,Evening,1 - 2 hours
71,Kelaniya Raja Maha Viharaya,Night,1 - 2 hours
72,Kailasanathar Swamy Kovil,Morning,1 - 2 hours
73,Kailasanathar Swamy Kovil,Evening,1 - 2 hours
74,Kailasanathar Swamy Kovil,Night,1 - 2 hours
75,Viharamahadevi Park,Morning,2 - 3 hours
76,Viharamahadevi Park,Evening,1 - 2 hours
77,Viharamahadevi Park,Night,2 - 3 hours
78,Port City,Morning,1 - 2 hours
79,Port City,Evening,1 - 2 hours
80,Port City,Night,2 - 3 hours
81,Lotus Tower,Morning,1 - 2 hours
82,Lotus Tower,Evening,Less than 1 hour
83,Lotus Tower,Night,1 - 2 hours
84,Pettah Market,Morning,1 - 2 hours
85,Pettah Market,Evening,2 - 3 hours
86,Pettah Market,Night,2 - 3 hours
87,Jami Ul-Alfar Mosque,Morning,
88,Jami Ul-Alfar Mosque,Evening,
89,Jami Ul-Alfar Mosque,Night,
90,One Galle Face ,Morning,2 - 3 hours
91,One Galle Face ,Evening,More than 3 hours
92,One Galle Face ,Night,More than 3 hours
93,Colombo City Center (CCC),Morning,2 - 3 hours
94,Colombo City Center (CCC),Evening,2 - 3 hours
95,Colombo City Center (CCC),Night,2 - 3 hours
96,Galle Face Green,Morning,1 - 2 hours
97,Galle Face Green,Evening,Less than 1 hour
98,Galle Face Green,Night,2 - 3 hours
99,Gangaramaya Temple,Morning,1 - 2 hours
100,Gangaramaya Temple,Evening,Less than 1 hour
101,Gangaramaya Temple,Night,2 - 3 hours
102,National Museum of Colombo,Morning,2 - 3 hours
103,National Museum of Colombo,Evening,1 - 2 hours
104,National Museum of Colombo,Night,Less than 1 hour
105,Independence Memorial Hall,Morning,Less than 1 hour
106,Independence Memorial Hall,Evening,1 - 2 hours
107,Independence Memorial Hall,Night,1 - 2 hours
108,Dutch Museum,Morning,1 - 2 hours
109,Dutch Museum,Evening,1 - 2 hours
110,Dutch Museum,Night,1 - 2 hours
111,National Art Gallery,Morning,2 - 3 hours
112,National Art Gallery,Evening,2 - 3 hours
113,National Art Gallery,Night,1 - 2 hours
114,Kelaniya Raja Maha Viharaya,Morning,1 - 2 hours
115,Kelaniya Raja Maha Viharaya,Evening,Less than 1 hour
116,Kelaniya Raja Maha Viharaya,Night,1 - 2 hours
117,Kailasanathar Swamy Kovil,Morning,Less than 1 hour
118,Kailasanathar Swamy Kovil,Evening,Less than 1 hour
119,Kailasanathar Swamy Kovil,Night,1 - 2 hours
120,Viharamahadevi Park,Morning,1 - 2 hours
121,Viharamahadevi Park,Evening,2 - 3 hours
122,Viharamahadevi Park,Night,More than 3 hours
123,Port City,Morning,1 - 2 hours
124,Port City,Evening,Less than 1 hour
125,Port City,Night,2 - 3 hours
126,Lotus Tower,Morning,Less than 1 hour
127,Lotus Tower,Evening,1 - 2 hours
128,Lotus Tower,Night,2 - 3 hours
129,Pettah Market,Morning,2 - 3 hours
130,Pettah Market,Evening,1 - 2 hours
131,Pettah Market,Night,Less than 1 hour
132,Jami Ul-Alfar Mosque,Morning,
133,Jami Ul-Alfar Mosque,Evening,
134,Jami Ul-Alfar Mosque,Night,
135,One Galle Face ,Morning,2 - 3 hours
136,One Galle Face ,Evening,2 - 3 hours
137,One Galle Face ,Night,1 - 2 hours
138,Colombo City Center (CCC),Morning,2 - 3 hours
139,Colombo City Center (CCC),Evening,1 - 2 hours
140,Colombo City Center (CCC),Night,Less than 1 hour
141,Galle Face Green,Morning,More than 3 hours
142,Galle Face Green,Evening,2 - 3 hours
143,Galle Face Green,Night,1 - 2 hours
144,Gangaramaya Temple,Morning,1 - 2 hours
145,Gangaramaya Temple,Evening,Less than 1 hour
146,Gangaramaya Temple,Night,Less than 1 hour
147,National Museum of Colombo,Morning,1 - 2 hours
148,National Museum of Colombo,Evening,Less than 1 hour
149,National Museum of Colombo,Night,Less than 1 hour
150,Independence Memorial Hall,Morning,1 - 2 hours
151,Independence Memorial Hall,Evening,1 - 2 hours
152,Independence Memorial Hall,Night,1 - 2 hours
153,Dutch Museum,Morning,2 - 3 hours
154,Dutch Museum,Evening,1 - 2 hours
155,Dutch Museum,Night,Less than 1 hour
156,National Art Gallery,Morning,1 - 2 hours
157,National Art Gallery,Evening,1 - 2 hours
158,National Art Gallery,Night,1 - 2 hours
159,Kelaniya Raja Maha Viharaya,Morning,1 - 2 hours
160,Kelaniya Raja Maha Viharaya,Evening,Less than 1 hour
161,Kelaniya Raja Maha Viharaya,Night,Less than 1 hour
162,Kailasanathar Swamy Kovil,Morning,1 - 2 hours
163,Kailasanathar Swamy Kovil,Evening,Less than 1 hour
